                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.9 #10185 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module dma
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _uartStartTxDmaChan_PARM_5
                                     12 	.globl _uartStartTxDmaChan_PARM_4
                                     13 	.globl _uartStartTxDmaChan_PARM_3
                                     14 	.globl _uartStartTxDmaChan_PARM_2
                                     15 	.globl _uartStartRxDmaChan_PARM_5
                                     16 	.globl _uartStartRxDmaChan_PARM_4
                                     17 	.globl _uartStartRxDmaChan_PARM_3
                                     18 	.globl _uartStartRxDmaChan_PARM_2
                                     19 	.globl _MODE
                                     20 	.globl _RE
                                     21 	.globl _SLAVE
                                     22 	.globl _FE
                                     23 	.globl _ERR
                                     24 	.globl _RX_BYTE
                                     25 	.globl _TX_BYTE
                                     26 	.globl _ACTIVE
                                     27 	.globl _B_7
                                     28 	.globl _B_6
                                     29 	.globl _B_5
                                     30 	.globl _B_4
                                     31 	.globl _B_3
                                     32 	.globl _B_2
                                     33 	.globl _B_1
                                     34 	.globl _B_0
                                     35 	.globl _WDTIF
                                     36 	.globl _P1IF
                                     37 	.globl _UTX1IF
                                     38 	.globl _UTX0IF
                                     39 	.globl _P2IF
                                     40 	.globl _ACC_7
                                     41 	.globl _ACC_6
                                     42 	.globl _ACC_5
                                     43 	.globl _ACC_4
                                     44 	.globl _ACC_3
                                     45 	.globl _ACC_2
                                     46 	.globl _ACC_1
                                     47 	.globl _ACC_0
                                     48 	.globl _OVFIM
                                     49 	.globl _T4CH1IF
                                     50 	.globl _T4CH0IF
                                     51 	.globl _T4OVFIF
                                     52 	.globl _T3CH1IF
                                     53 	.globl _T3CH0IF
                                     54 	.globl _T3OVFIF
                                     55 	.globl _CY
                                     56 	.globl _AC
                                     57 	.globl _F0
                                     58 	.globl _RS1
                                     59 	.globl _RS0
                                     60 	.globl _OV
                                     61 	.globl _F1
                                     62 	.globl _P
                                     63 	.globl _STIF
                                     64 	.globl _P0IF
                                     65 	.globl _T4IF
                                     66 	.globl _T3IF
                                     67 	.globl _T2IF
                                     68 	.globl _T1IF
                                     69 	.globl _DMAIF
                                     70 	.globl _P0IE
                                     71 	.globl _T4IE
                                     72 	.globl _T3IE
                                     73 	.globl _T2IE
                                     74 	.globl _T1IE
                                     75 	.globl _DMAIE
                                     76 	.globl _EA
                                     77 	.globl _STIE
                                     78 	.globl _ENCIE
                                     79 	.globl _URX1IE
                                     80 	.globl _URX0IE
                                     81 	.globl _ADCIE
                                     82 	.globl _RFTXRXIE
                                     83 	.globl _P2_7
                                     84 	.globl _P2_6
                                     85 	.globl _P2_5
                                     86 	.globl _P2_4
                                     87 	.globl _P2_3
                                     88 	.globl _P2_2
                                     89 	.globl _P2_1
                                     90 	.globl _P2_0
                                     91 	.globl _ENCIF_1
                                     92 	.globl _ENCIF_0
                                     93 	.globl _P1_7
                                     94 	.globl _P1_6
                                     95 	.globl _P1_5
                                     96 	.globl _P1_4
                                     97 	.globl _P1_3
                                     98 	.globl _P1_2
                                     99 	.globl _P1_1
                                    100 	.globl _P1_0
                                    101 	.globl _URX1IF
                                    102 	.globl _ADCIF
                                    103 	.globl _URX0IF
                                    104 	.globl _IT1
                                    105 	.globl _RFTXRXIF
                                    106 	.globl _IT0
                                    107 	.globl _P0_7
                                    108 	.globl _P0_6
                                    109 	.globl _P0_5
                                    110 	.globl _P0_4
                                    111 	.globl _P0_3
                                    112 	.globl _P0_2
                                    113 	.globl _P0_1
                                    114 	.globl _P0_0
                                    115 	.globl _P2DIR
                                    116 	.globl _P1DIR
                                    117 	.globl _P0DIR
                                    118 	.globl _U1GCR
                                    119 	.globl _U1UCR
                                    120 	.globl _U1BAUD
                                    121 	.globl _U1DBUF
                                    122 	.globl _U1CSR
                                    123 	.globl _P2INP
                                    124 	.globl _P1INP
                                    125 	.globl _P2SEL
                                    126 	.globl _P1SEL
                                    127 	.globl _P0SEL
                                    128 	.globl _ADCCFG
                                    129 	.globl _PERCFG
                                    130 	.globl _B
                                    131 	.globl _T4CC1
                                    132 	.globl _T4CCTL1
                                    133 	.globl _T4CC0
                                    134 	.globl _T4CCTL0
                                    135 	.globl _T4CTL
                                    136 	.globl _T4CNT
                                    137 	.globl _RFIF
                                    138 	.globl _IRCON2
                                    139 	.globl _T1CCTL2
                                    140 	.globl _T1CCTL1
                                    141 	.globl _T1CCTL0
                                    142 	.globl _T1CTL
                                    143 	.globl _T1CNTH
                                    144 	.globl _T1CNTL
                                    145 	.globl _RFST
                                    146 	.globl _ACC
                                    147 	.globl _T1CC2H
                                    148 	.globl _T1CC2L
                                    149 	.globl _T1CC1H
                                    150 	.globl _T1CC1L
                                    151 	.globl _T1CC0H
                                    152 	.globl _T1CC0L
                                    153 	.globl _RFD
                                    154 	.globl _TIMIF
                                    155 	.globl _DMAREQ
                                    156 	.globl _DMAARM
                                    157 	.globl _DMA0CFGH
                                    158 	.globl _DMA0CFGL
                                    159 	.globl _DMA1CFGH
                                    160 	.globl _DMA1CFGL
                                    161 	.globl _DMAIRQ
                                    162 	.globl _PSW
                                    163 	.globl _T3CC1
                                    164 	.globl _T3CCTL1
                                    165 	.globl _T3CC0
                                    166 	.globl _T3CCTL0
                                    167 	.globl _T3CTL
                                    168 	.globl _T3CNT
                                    169 	.globl _WDCTL
                                    170 	.globl __SFRC8
                                    171 	.globl _MEMCTR
                                    172 	.globl _CLKCON
                                    173 	.globl _U0GCR
                                    174 	.globl _U0UCR
                                    175 	.globl __SFRC3
                                    176 	.globl _U0BAUD
                                    177 	.globl _U0DBUF
                                    178 	.globl _IRCON
                                    179 	.globl __SFRBF
                                    180 	.globl _SLEEP
                                    181 	.globl _RNDH
                                    182 	.globl _RNDL
                                    183 	.globl _ADCH
                                    184 	.globl _ADCL
                                    185 	.globl _IP1
                                    186 	.globl _IEN1
                                    187 	.globl __SFRB7
                                    188 	.globl _ADCCON3
                                    189 	.globl _ADCCON2
                                    190 	.globl _ADCCON1
                                    191 	.globl _ENCCS
                                    192 	.globl _ENCDO
                                    193 	.globl _ENCDI
                                    194 	.globl __SFRB0
                                    195 	.globl _FWDATA
                                    196 	.globl _FCTL
                                    197 	.globl _FADDRH
                                    198 	.globl _FADDRL
                                    199 	.globl _FWT
                                    200 	.globl __SFRAA
                                    201 	.globl _IP0
                                    202 	.globl _IEN0
                                    203 	.globl __SFRA7
                                    204 	.globl _WORTIME1
                                    205 	.globl _WORTIME0
                                    206 	.globl _WOREVT1
                                    207 	.globl _WOREVT0
                                    208 	.globl _WORCTRL
                                    209 	.globl _WORIRQ
                                    210 	.globl _P2
                                    211 	.globl __SFR9F
                                    212 	.globl _T2CTL
                                    213 	.globl _T2PR
                                    214 	.globl _T2CT
                                    215 	.globl _S1CON
                                    216 	.globl _IEN2
                                    217 	.globl __SFR99
                                    218 	.globl _S0CON
                                    219 	.globl __SFR97
                                    220 	.globl __SFR96
                                    221 	.globl __SFR95
                                    222 	.globl __SFR94
                                    223 	.globl __XPAGE
                                    224 	.globl _MPAGE
                                    225 	.globl _DPS
                                    226 	.globl _RFIM
                                    227 	.globl _P1
                                    228 	.globl _P0INP
                                    229 	.globl __SFR8E
                                    230 	.globl _P1IEN
                                    231 	.globl _PICTL
                                    232 	.globl _P2IFG
                                    233 	.globl _P1IFG
                                    234 	.globl _P0IFG
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _U0CSR
                                    238 	.globl _DPH1
                                    239 	.globl _DPL1
                                    240 	.globl _DPH0
                                    241 	.globl _DPL0
                                    242 	.globl _SP
                                    243 	.globl _P0
                                    244 	.globl _X_P2DIR
                                    245 	.globl _X_P1DIR
                                    246 	.globl _X_P0DIR
                                    247 	.globl _X_U1GCR
                                    248 	.globl _X_U1UCR
                                    249 	.globl _X_U1BAUD
                                    250 	.globl _X_U1DBUF
                                    251 	.globl _X_U1CSR
                                    252 	.globl _X_P2INP
                                    253 	.globl _X_P1INP
                                    254 	.globl _X_P2SEL
                                    255 	.globl _X_P1SEL
                                    256 	.globl _X_P0SEL
                                    257 	.globl _X_ADCCFG
                                    258 	.globl _X_PERCFG
                                    259 	.globl __NA_B
                                    260 	.globl _X_T4CC1
                                    261 	.globl _X_T4CCTL1
                                    262 	.globl _X_T4CC0
                                    263 	.globl _X_T4CCTL0
                                    264 	.globl _X_T4CTL
                                    265 	.globl _X_T4CNT
                                    266 	.globl _X_RFIF
                                    267 	.globl __NA_IRCON2
                                    268 	.globl _X_T1CCTL2
                                    269 	.globl _X_T1CCTL1
                                    270 	.globl _X_T1CCTL0
                                    271 	.globl _X_T1CTL
                                    272 	.globl _X_T1CNTH
                                    273 	.globl _X_T1CNTL
                                    274 	.globl _X_RFST
                                    275 	.globl __NA_ACC
                                    276 	.globl _X_T1CC2H
                                    277 	.globl _X_T1CC2L
                                    278 	.globl _X_T1CC1H
                                    279 	.globl _X_T1CC1L
                                    280 	.globl _X_T1CC0H
                                    281 	.globl _X_T1CC0L
                                    282 	.globl _X_RFD
                                    283 	.globl _X_TIMIF
                                    284 	.globl _X_DMAREQ
                                    285 	.globl _X_DMAARM
                                    286 	.globl _X_DMA0CFGH
                                    287 	.globl _X_DMA0CFGL
                                    288 	.globl _X_DMA1CFGH
                                    289 	.globl _X_DMA1CFGL
                                    290 	.globl _X_DMAIRQ
                                    291 	.globl __NA_PSW
                                    292 	.globl _X_T3CC1
                                    293 	.globl _X_T3CCTL1
                                    294 	.globl _X_T3CC0
                                    295 	.globl _X_T3CCTL0
                                    296 	.globl _X_T3CTL
                                    297 	.globl _X_T3CNT
                                    298 	.globl _X_WDCTL
                                    299 	.globl __X_SFRC8
                                    300 	.globl _X_MEMCTR
                                    301 	.globl _X_CLKCON
                                    302 	.globl _X_U0GCR
